parameter,value
"page_unit","mm"
"page_format","A4"
"page_orientation","P"
"page_margin_left",10
"page_margin_right",10
"page_margin_top",10
"page_margin_bottom",10
"page_body_width",188
"page_body_height",277
"page_char_advance",1.30
"page_header_sep",2
"page_section_advance",5
"page_section_sep",2
"page_subsection_sep",1.5
"font_family_header_1","helvetica"
"font_style_header_1",""
"font_size_header_1",8
"font_height_header_1",4
"font_sep_header_1",1
"font_color_r_header_1",100
"font_color_g_header_1",100
"font_color_b_header_1",100
"font_family_title_1","helvetica"
"font_style_title_1","B"
"font_size_title_1",12
"font_height_title_1",5
"font_sep_title_1",2
"font_color_r_title_1",0
"font_color_g_title_1",0
"font_color_b_title_1",0
"font_family_section_1","helvetica"
"font_style_section_1","B"
"font_size_section_1",8
"font_height_section_1",5
"font_sep_section_1",1
"font_color_r_section_1",0
"font_color_g_section_1",0
"font_color_b_section_1",0
"font_family_section_3","helvetica"
"font_style_section_3","B"
"font_size_section_3",7
"font_height_section_3",4
"font_sep_section_3",0
"font_color_r_section_3",0
"font_color_g_section_3",0
"font_color_b_section_3",0
"font_family_normal","helvetica"
"font_style_normal",""
"font_size_normal",8
"font_height_normal",4
"font_sep_normal",0
"font_color_r_normal",0
"font_color_g_normal",0
"font_color_b_normal",0
"font_family_normal_bold","helvetica"
"font_style_normal_bold","B"
"font_size_normal_bold",8
"font_height_normal_bold",4
"font_sep_normal_bold",0
"font_color_r_normal_bold",0
"font_color_g_normal_bold",0
"font_color_b_normal_bold",0
"font_family_large_1","helvetica"
"font_style_large_1",""
"font_size_large_1",9
"font_height_large_1",4
"font_sep_large_1",0
"font_color_r_large_1",0
"font_color_g_large_1",0
"font_color_b_large_1",0
"font_family_large_1_bold","helvetica"
"font_style_large_1_bold","B"
"font_size_large_1_bold",9
"font_height_large_1_bold",4
"font_sep_large_1_bold",0
"font_color_r_large_1_bold",0
"font_color_g_large_1_bold",0
"font_color_b_large_1_bold",0
"font_family_small_1","helvetica"
"font_style_small_1",""
"font_size_small_1",7
"font_height_small_1",3.5
"font_sep_small_1",0
"font_color_r_small_1",0
"font_color_g_small_1",0
"font_color_b_small_1",0
"font_family_small_2","helvetica"
"font_style_small_2",""
"font_size_small_2",5
"font_height_small_2",3
"font_sep_small_2",0
"font_color_r_small_2",0
"font_color_g_small_2",0
"font_color_b_small_2",0
"font_family_info_caption_1","helvetica"
"font_style_info_caption_1",""
"font_size_info_caption_1",8
"font_height_info_caption_1",4
"font_sep_info_caption_1",1
"font_color_r_info_caption_1",80
"font_color_g_info_caption_1",80
"font_color_b_info_caption_1",80
"font_family_info_text_1","helvetica"
"font_style_info_text_1",""
"font_size_info_text_1",9
"font_height_info_text_1",4
"font_sep_info_text_1",1
"font_color_r_info_text_1",0
"font_color_g_info_text_1",0
"font_color_b_info_text_1",0
"font_family_info_caption_2","helvetica"
"font_style_info_caption_2",""
"font_size_info_caption_2",8
"font_height_info_caption_2",3.5
"font_sep_info_caption_2",0.5
"font_color_r_info_caption_2",0
"font_color_g_info_caption_2",0
"font_color_b_info_caption_2",0
"font_family_info_text_2","helvetica"
"font_style_info_text_2","B"
"font_size_info_text_2",8
"font_height_info_text_2",3.5
"font_sep_info_text_2",0.5
"font_color_r_info_text_2",0
"font_color_g_info_text_2",0
"font_color_b_info_text_2",0
"font_family_info_caption_3","helvetica"
"font_style_info_caption_3",""
"font_size_info_caption_3",7
"font_height_info_caption_3",3.5
"font_sep_info_caption_3",0.5
"font_color_r_info_caption_3",0
"font_color_g_info_caption_3",0
"font_color_b_info_caption_3",0
"font_family_info_text_3","helvetica"
"font_style_info_text_3","B"
"font_size_info_text_3",7
"font_height_info_text_3",3.5
"font_sep_info_text_3",0.5
"font_color_r_info_text_3",0
"font_color_g_info_text_3",0
"font_color_b_info_text_3",0
"font_family_info_caption_4","helvetica"
"font_style_info_caption_4",""
"font_size_info_caption_4",7
"font_height_info_caption_4",3.5
"font_sep_info_caption_4",0
"font_color_r_info_caption_4",0
"font_color_g_info_caption_4",0
"font_color_b_info_caption_4",0
"font_family_info_text_4","helvetica"
"font_style_info_text_4",""
"font_size_info_text_4",7
"font_height_info_text_4",3.5
"font_sep_info_text_4",0
"font_color_r_info_text_4",0
"font_color_g_info_text_4",0
"font_color_b_info_text_4",0
"font_family_label_1","helvetica"
"font_style_label_1","B"
"font_size_label_1",7
"font_height_label_1",3.5
"font_sep_label_1",0
"font_color_r_label_1",0
"font_color_g_label_1",0
"font_color_b_label_1",0
"font_family_label_2","helvetica"
"font_style_label_2","B"
"font_size_label_2",6
"font_height_label_2",3
"font_sep_label_2",0
"font_color_r_label_2",0
"font_color_g_label_2",0
"font_color_b_label_2",0
"font_family_label_3","helvetica"
"font_style_label_3",""
"font_size_label_3",5
"font_height_label_3",2
"font_sep_label_3",0
"font_color_r_label_3",0
"font_color_g_label_3",0
"font_color_b_label_3",0
"font_family_label_4","helvetica"
"font_style_label_4",""
"font_size_label_4",4
"font_height_label_4",2
"font_sep_label_4",0
"font_color_r_label_4",90
"font_color_g_label_4",90
"font_color_b_label_4",90
"plate_width",180
"plate_margin_top",4
"plate_margin_left",4
"plate_well_sep",0.5
"plate_column_label_disp_v",0
"plate_column_label_disp_h",1.50
"plate_corner_width",4
"plate_well_label_disp_v_1",1.60
"plate_well_label_disp_v_2",1.20
"plate_well_label_disp_v_3",3.40
"ingredients_columns",4
"barcode_module_width",0.2
"barcode_module_height",4
"barcode_quiet_zone",1
"barcode_text_distance",1
"barcode_font_size",0
"barcode_image_height",7
"worklist_x_disp_barcode",29
"worklist_width_sample",10
"worklist_row_height",5
"worklist_width_date",12
"worklist_width_name",50
"worklist_width_record",10
"worklist_width_department_tolerance",33
"worklist_width_department",35
"worklist_x_disp_flags",2
"worklist_width_flag_caption",4
"worklist_width_flag",9
"worklist_width_flag_extended",6
"worklist_samples_per_page",17
"worklist_row_disp",3
"worklist_width_detection_flag_caption",30
"worklist_width_detection_flag",7
"worklist_detection_flags_v_disp",15
"worklist_detection_flags_sep",10
"worklist_width_extra_flag_caption",30
"worklist_width_extra_flag",7
"worklist_width_extra_sep",7
"worklist_width_coordinates",15
"worklist_extras_columns",3
"worklist_extra_sep",3
"max_sample_characters",6
"report_info_caption_width",25
"report_info_text_width",163
"report_info_height",5
"report_info_x_correction",5
"report_info_text_2_width",69
"pcr_plot_height",48
"pcr_plot_h_disp",94
"pcr_plot_v_sep",2
"pcr_info_plot_sep",2
"width_result",8
"width_history_sep",1
"cell_normal_fill_color","(230, 230, 230)"
"cell_warning_fill_color","(255, 190, 190)"
"cell_attention_fill_color","(255, 255, 0)"
